 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
309,308,null,Point,none,46,129,1,1,1,red,none,0,15,0,15,0
310,309,null,Point,none,156,54,1,1,1,red,none,0,15,0,15,0
311,310,null,Point,none,168,63,1,1,1,red,none,0,17,0,17,0
312,311,null,Point,none,198,157,1,1,1,red,none,0,14,0,14,0
313,312,null,Point,none,36,119,1,1,1,red,none,0,14,0,14,0
314,313,null,Point,none,194,158,1,1,1,red,none,0,16,0,16,0
315,314,null,Point,none,78,55,1,1,1,red,none,0,14,0,14,0
316,315,null,Point,none,188,119,1,1,1,red,none,0,17,0,17,0
317,316,null,Point,none,30,105,1,1,1,red,none,0,15,0,15,0
318,317,null,Point,none,128,49,1,1,1,red,none,0,16,0,16,0
319,318,null,Point,none,174,81,1,1,1,red,none,0,18,0,18,0
320,319,null,Point,none,184,86,1,1,1,red,none,0,16,0,16,0
321,320,null,Point,none,190,105,1,1,1,red,none,0,15,0,15,0
322,321,null,Point,none,195,147,1,1,1,red,none,0,17,0,17,0
323,322,null,Point,none,163,182,1,1,1,red,none,0,16,0,16,0
324,323,null,Point,none,136,181,1,1,1,red,none,0,16,0,16,0
325,324,null,Point,none,38,82,1,1,1,red,none,0,15,0,15,0
326,325,null,Point,none,58,74,1,1,1,red,none,0,17,0,17,0
327,326,null,Point,none,86,58,1,1,1,red,none,0,17,0,17,0
328,327,null,Point,none,101,53,1,1,1,red,none,0,17,0,17,0
329,328,null,Point,none,149,51,1,1,1,red,none,0,15,0,15,0
330,329,null,Point,none,159,59,1,1,1,red,none,0,17,0,17,0
331,330,null,Point,none,189,160,1,1,1,red,none,0,18,0,18,0
332,331,null,Point,none,103,173,1,1,1,red,none,0,16,0,16,0
333,332,null,Point,none,91,167,1,1,1,red,none,0,16,0,16,0
334,333,null,Point,none,37,115,1,1,1,red,none,0,16,0,16,0
335,334,null,Point,none,34,108,1,1,1,red,none,0,17,0,17,0
336,335,null,Point,none,63,68,1,1,1,red,none,0,17,0,17,0
337,336,null,Point,none,68,64,1,1,1,red,none,0,16,0,16,0
338,337,null,Point,none,121,51,1,1,1,red,none,0,17,0,17,0
339,338,null,Point,none,167,69,1,1,1,red,none,0,18,0,18,0
340,339,null,Point,none,192,126,1,1,1,red,none,0,17,0,17,0
341,340,null,Point,none,191,133,1,1,1,red,none,0,18,0,18,0
342,341,null,Point,none,67,150,1,1,1,red,none,0,15,0,15,0
343,342,null,Point,none,39,103,1,1,1,red,none,0,18,0,18,0
344,343,null,Point,none,151,56,1,1,1,red,none,0,17,0,17,0
345,344,null,Point,none,179,87,1,1,1,red,none,0,17,0,17,0
346,345,null,Point,none,182,99,1,1,1,red,none,0,17,0,17,0
347,346,null,Point,none,181,161,1,1,1,red,none,0,18,0,18,0
348,347,null,Point,none,167,172,1,1,1,red,none,0,18,0,18,0
349,348,null,Point,none,161,178,1,1,1,red,none,0,18,0,18,0
350,349,null,Point,none,153,182,1,1,1,red,none,0,16,0,16,0
351,350,null,Point,none,80,157,1,1,1,red,none,0,17,0,17,0
352,351,null,Point,none,49,85,1,1,1,red,none,0,18,0,18,0
353,352,null,Point,none,57,81,1,1,1,red,none,0,18,0,18,0
354,353,null,Point,none,83,65,1,1,1,red,none,0,18,0,18,0
355,354,null,Point,none,93,61,1,1,1,red,none,0,18,0,18,0
356,355,null,Point,none,108,50,1,1,1,red,none,0,17,0,17,0
357,356,null,Point,none,126,55,1,1,1,red,none,0,18,0,18,0
358,357,null,Point,none,113,169,1,1,1,red,none,0,18,0,18,0
359,358,null,Point,none,98,168,1,1,1,red,none,0,17,0,17,0
360,359,null,Point,none,74,153,1,1,1,red,none,0,17,0,17,0
361,360,null,Point,none,53,126,1,1,1,red,none,0,18,0,18,0
362,361,null,Point,none,46,106,1,1,1,red,none,0,19,0,19,0
363,362,null,Point,none,76,70,1,1,1,red,none,0,18,0,18,0
364,363,null,Point,none,159,66,1,1,1,red,none,0,18,0,18,0
365,364,null,Point,none,167,77,1,1,1,red,none,0,18,0,18,0
366,365,null,Point,none,181,108,1,1,1,red,none,0,18,0,18,0
367,366,null,Point,none,179,130,1,1,1,red,none,0,19,0,19,0
368,367,null,Point,none,93,163,1,1,1,red,none,0,17,0,17,0
369,368,null,Point,none,51,100,1,1,1,red,none,0,19,0,19,0
370,369,null,Point,none,63,86,1,1,1,red,none,0,19,0,19,0
371,370,null,Point,none,120,59,1,1,1,red,none,0,18,0,18,0
372,371,null,Point,none,167,84,1,1,1,red,none,0,19,0,19,0
373,372,null,Point,none,177,94,1,1,1,red,none,0,18,0,18,0
374,373,null,Point,none,174,136,1,1,1,red,none,0,19,0,19,0
375,374,null,Point,none,170,151,1,1,1,red,none,0,18,0,18,0
376,375,null,Point,none,169,159,1,1,1,red,none,0,19,0,19,0
377,376,null,Point,none,154,166,1,1,1,red,none,0,19,0,19,0
378,377,null,Point,none,147,166,1,1,1,red,none,0,18,0,18,0
379,378,null,Point,none,83,151,1,1,1,red,none,0,18,0,18,0
380,379,null,Point,none,52,119,1,1,1,red,none,0,18,0,18,0
381,380,null,Point,none,49,93,1,1,1,red,none,0,19,0,19,0
382,381,null,Point,none,80,76,1,1,1,red,none,0,18,0,18,0
383,382,null,Point,none,91,68,1,1,1,red,none,0,18,0,18,0
384,383,null,Point,none,99,68,1,1,1,red,none,0,18,0,18,0
385,384,null,Point,none,127,165,1,1,1,red,none,0,19,0,19,0
386,385,null,Point,none,115,162,1,1,1,red,none,0,19,0,19,0
387,386,null,Point,none,66,136,1,1,1,red,none,0,18,0,18,0
388,387,null,Point,none,58,115,1,1,1,red,none,0,19,0,19,0
389,388,null,Point,none,144,68,1,1,1,red,none,0,19,0,19,0
390,389,null,Point,none,154,78,1,1,1,red,none,0,19,0,19,0
391,390,null,Point,none,168,103,1,1,1,red,none,0,18,0,18,0
392,391,null,Point,none,171,117,1,1,1,red,none,0,18,0,18,0
393,392,null,Point,none,171,129,1,1,1,red,none,0,18,0,18,0
394,393,null,Point,none,163,148,1,1,1,red,none,0,18,0,18,0
395,394,null,Point,none,157,159,1,1,1,red,none,0,18,0,18,0
396,395,null,Point,none,95,156,1,1,1,red,none,0,18,0,18,0
397,396,null,Point,none,71,124,1,1,1,red,none,0,19,0,19,0
398,397,null,Point,none,60,94,1,1,1,red,none,0,19,0,19,0
399,398,null,Point,none,70,86,1,1,1,red,none,0,18,0,18,0
400,399,null,Point,none,161,90,1,1,1,red,none,0,18,0,18,0
401,400,null,Point,none,169,143,1,1,1,red,none,0,18,0,18,0
402,401,null,Point,none,149,159,1,1,1,red,none,0,18,0,18,0
403,402,null,Point,none,135,163,1,1,1,red,none,0,19,0,19,0
404,403,null,Point,none,85,144,1,1,1,red,none,0,19,0,19,0
405,404,null,Point,none,81,89,1,1,1,red,none,0,18,0,18,0
406,405,null,Point,none,85,82,1,1,1,red,none,0,18,0,18,0
407,406,null,Point,none,103,76,1,1,1,red,none,0,18,0,18,0
408,407,null,Point,none,110,73,1,1,1,red,none,0,18,0,18,0
409,408,null,Point,none,129,158,1,1,1,red,none,0,18,0,18,0
410,409,null,Point,none,114,154,1,1,1,red,none,0,18,0,18,0
411,410,null,Point,none,85,131,1,1,1,red,none,0,18,0,18,0
412,411,null,Point,none,69,111,1,1,1,red,none,0,18,0,18,0
413,412,null,Point,none,130,75,1,1,1,red,none,0,18,0,18,0
414,413,null,Point,none,139,80,1,1,1,red,none,0,18,0,18,0
415,414,null,Point,none,161,106,1,1,1,red,none,0,18,0,18,0
416,415,null,Point,none,160,114,1,1,1,red,none,0,18,0,18,0
417,416,null,Point,none,159,121,1,1,1,red,none,0,18,0,18,0
418,417,null,Point,none,161,141,1,1,1,red,none,0,18,0,18,0
419,418,null,Point,none,146,147,1,1,1,red,none,0,18,0,18,0
420,419,null,Point,none,105,146,1,1,1,red,none,0,18,0,18,0
421,420,null,Point,none,86,123,1,1,1,red,none,0,18,0,18,0
422,421,null,Point,none,72,103,1,1,1,red,none,0,18,0,18,0
423,422,null,Point,none,116,78,1,1,1,red,none,0,18,0,18,0
424,423,null,Point,none,148,90,1,1,1,red,none,0,18,0,18,0
425,424,null,Point,none,138,147,1,1,1,red,none,0,18,0,18,0
426,425,null,Point,none,90,138,1,1,1,red,none,0,18,0,18,0
427,426,null,Point,none,89,89,1,1,1,red,none,0,18,0,18,0
428,427,null,Point,none,101,83,1,1,1,red,none,0,18,0,18,0
429,428,null,Point,none,108,81,1,1,1,red,none,0,18,0,18,0
430,429,null,Point,none,124,145,1,1,1,red,none,0,18,0,18,0
431,430,null,Point,none,112,142,1,1,1,red,none,0,18,0,18,0
432,431,null,Point,none,93,131,1,1,1,red,none,0,18,0,18,0
433,432,null,Point,none,77,110,1,1,1,red,none,0,18,0,18,0
434,433,null,Point,none,84,96,1,1,1,red,none,0,18,0,18,0
435,434,null,Point,none,132,83,1,1,1,red,none,0,18,0,18,0
436,435,null,Point,none,147,97,1,1,1,red,none,0,18,0,18,0
437,436,null,Point,none,154,110,1,1,1,red,none,0,18,0,18,0
438,437,null,Point,none,153,126,1,1,1,red,none,0,18,0,18,0
439,438,null,Point,none,149,132,1,1,1,red,none,0,18,0,18,0
440,439,null,Point,none,106,138,1,1,1,red,none,0,18,0,18,0
441,440,null,Point,none,125,88,1,1,1,red,none,0,18,0,18,0
442,441,null,Point,none,139,95,1,1,1,red,none,0,18,0,18,0
443,442,null,Point,none,139,139,1,1,1,red,none,0,18,0,18,0
444,443,null,Point,none,94,123,1,1,1,red,none,0,18,0,18,0
445,444,null,Point,none,88,103,1,1,1,red,none,0,18,0,18,0
446,445,null,Point,none,101,96,1,1,1,red,none,0,18,0,18,0
447,446,null,Point,none,108,92,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,133,135,1,1,1,red,none,0,18,0,18,0
449,448,null,Point,none,118,136,1,1,1,red,none,0,18,0,18,0
450,449,null,Point,none,103,130,1,1,1,red,none,0,18,0,18,0
451,450,null,Point,none,140,103,1,1,1,red,none,0,18,0,18,0
452,451,null,Point,none,142,117,1,1,1,red,none,0,18,0,18,0
453,452,null,Point,none,146,124,1,1,1,red,none,0,18,0,18,0
454,453,null,Point,none,119,92,1,1,1,red,none,0,18,0,18,0
455,454,null,Point,none,126,96,1,1,1,red,none,0,18,0,18,0
456,455,null,Point,none,99,115,1,1,1,red,none,0,18,0,18,0
457,456,null,Point,none,102,107,1,1,1,red,none,0,18,0,18,0
458,457,null,Point,none,107,101,1,1,1,red,none,0,18,0,18,0
459,458,null,Point,none,127,122,1,1,1,red,none,0,18,0,18,0
460,459,null,Point,none,118,128,1,1,1,red,none,0,18,0,18,0
461,460,null,Point,none,130,107,1,1,1,red,none,0,18,0,18,0
462,461,null,Point,none,133,117,1,1,1,red,none,0,18,0,18,0
463,462,null,Point,none,115,113,1,1,1,red,none,0,18,0,18,0
464,463,null,Point,none,123,103,1,1,1,red,none,0,18,0,18,0
465,464,null,Point,none,106,107,1,1,1,red,none,0,1,0,1,0
466,465,null,Point,none,136,110,1,1,1,red,none,0,1,0,1,0
467,466,null,Point,none,111,120,1,1,1,red,none,0,1,0,1,0
468,467,null,Point,none,125,93,1,1,1,red,none,0,1,0,1,0
469,468,null,Point,none,148,99,1,1,1,red,none,0,1,0,1,0
470,469,null,Point,none,153,136,1,1,1,red,none,0,1,0,1,0
471,470,null,Point,none,156,100,1,1,1,red,none,0,1,0,1,0
472,471,null,Point,none,103,140,1,1,1,red,none,0,1,0,1,0
473,472,null,Point,none,128,68,1,1,1,red,none,0,1,0,1,0
474,473,null,Point,none,161,134,1,1,1,red,none,0,1,0,1,0
475,474,null,Point,none,112,156,1,1,1,red,none,0,1,0,1,0
476,475,null,Point,none,96,155,1,1,1,red,none,0,1,0,1,0
477,476,null,Point,none,157,67,1,1,1,red,none,0,2,0,2,0
478,477,null,Point,none,127,173,1,1,1,red,none,0,2,0,2,0
479,478,null,Point,none,83,153,1,1,1,red,none,0,2,0,2,0
480,479,null,Point,none,87,61,1,1,1,red,none,0,3,0,3,0
481,480,null,Point,none,101,55,1,1,1,red,none,0,2,0,2,0
482,481,null,Point,none,167,90,1,1,1,red,none,0,1,0,1,0
483,482,null,Point,none,174,155,1,1,1,red,none,0,1,0,1,0
484,483,null,Point,none,103,172,1,1,1,red,none,0,5,0,5,0
485,484,null,Point,none,46,91,1,1,1,red,none,0,3,0,3,0
486,485,null,Point,none,73,75,1,1,1,red,none,0,1,0,1,0
487,486,null,Point,none,174,93,1,1,1,red,none,0,2,0,2,0
488,487,null,Point,none,72,143,1,1,1,red,none,0,2,0,2,0
489,488,null,Point,none,51,85,1,1,1,red,none,0,2,0,2,0
490,489,null,Point,none,152,61,1,1,1,red,none,0,2,0,2,0
491,490,null,Point,none,178,109,1,1,1,red,none,0,2,0,2,0
492,491,null,Point,none,116,176,1,1,1,red,none,0,5,0,5,0
493,492,null,Point,none,76,151,1,1,1,red,none,0,3,0,3,0
494,493,null,Point,none,69,71,1,1,1,red,none,0,3,0,3,0
495,494,null,Point,none,84,57,1,1,1,red,none,0,5,0,5,0
496,495,null,Point,none,107,52,1,1,1,red,none,0,4,0,4,0
497,496,null,Point,none,140,53,1,1,1,red,none,0,3,0,3,0
498,497,null,Point,none,184,92,1,1,1,red,none,0,5,0,5,0
499,498,null,Point,none,187,124,1,1,1,red,none,0,4,0,4,0
500,499,null,Point,none,178,161,1,1,1,red,none,0,2,0,2,0
501,500,null,Point,none,163,178,1,1,1,red,none,0,4,0,4,0
502,501,null,Point,none,120,47,1,1,1,red,none,0,6,0,6,0
503,502,null,Point,none,146,52,1,1,1,red,none,0,5,0,5,0
504,503,null,Point,none,180,96,1,1,1,red,none,0,4,0,4,0
505,504,null,Point,none,175,167,1,1,1,red,none,0,3,0,3,0
506,505,null,Point,none,151,182,1,1,1,red,none,0,5,0,5,0
507,506,null,Point,none,137,180,1,1,1,red,none,0,5,0,5,0
508,507,null,Point,none,134,50,1,1,1,red,none,0,4,0,4,0
509,508,null,Point,none,109,176,1,1,1,red,none,0,6,0,6,0
510,509,null,Point,none,56,133,1,1,1,red,none,0,5,0,5,0
511,510,null,Point,none,159,55,1,1,1,red,none,0,6,0,6,0
512,511,null,Point,none,192,114,1,1,1,red,none,0,6,0,6,0
513,512,null,Point,none,192,165,1,1,1,red,none,0,7,0,7,0
514,513,null,Point,none,195,134,1,1,1,red,none,0,7,0,7,0
515,514,null,Point,none,190,146,1,1,1,red,none,0,5,0,5,0
516,515,null,Point,none,135,184,1,1,1,red,none,0,7,0,7,0
517,516,null,Point,none,50,131,1,1,1,red,none,0,7,0,7,0
518,517,null,Point,none,55,73,1,1,1,red,none,0,5,0,5,0
519,518,null,Point,none,103,49,1,1,1,red,none,0,6,0,6,0
520,519,null,Point,none,180,77,1,1,1,red,none,0,6,0,6,0
521,520,null,Point,none,186,169,1,1,1,red,none,0,6,0,6,0
522,521,null,Point,none,187,100,1,1,1,red,none,0,6,0,6,0
523,522,null,Point,none,32,104,1,1,1,red,none,0,8,0,8,0
524,523,null,Point,none,87,52,1,1,1,red,none,0,7,0,7,0
525,524,null,Point,none,172,184,1,1,1,red,none,0,8,0,8,0
526,525,null,Point,none,63,70,1,1,1,red,none,0,5,0,5,0
527,526,null,Point,none,37,115,1,1,1,red,none,0,7,0,7,0
528,527,null,Point,none,169,60,1,1,1,red,none,0,7,0,7,0
529,528,null,Point,none,84,166,1,1,1,red,none,0,7,0,7,0
530,529,null,Point,none,120,44,1,1,1,red,none,0,8,0,8,0
531,530,null,Point,none,179,68,1,1,1,red,none,0,9,0,9,0
532,531,null,Point,none,115,180,1,1,1,red,none,0,7,0,7,0
533,532,null,Point,none,74,155,1,1,1,red,none,0,5,0,5,0
534,533,null,Point,none,36,108,1,1,1,red,none,0,6,0,6,0
535,534,null,Point,none,189,173,1,1,1,red,none,0,8,0,8,0
536,535,null,Point,none,143,186,1,1,1,red,none,0,9,0,9,0
537,536,null,Point,none,47,72,1,1,1,red,none,0,9,0,9,0
538,537,null,Point,none,49,135,1,1,1,red,none,0,9,0,9,0
539,538,null,Point,none,180,72,1,1,1,red,none,0,7,0,7,0
540,539,null,Point,none,188,82,1,1,1,red,none,0,9,0,9,0
541,540,null,Point,none,145,48,1,1,1,red,none,0,7,0,7,0
542,541,null,Point,none,140,45,1,1,1,red,none,0,8,0,8,0
543,542,null,Point,none,58,146,1,1,1,red,none,0,10,0,10,0
544,543,null,Point,none,191,99,1,1,1,red,none,0,8,0,8,0
545,544,null,Point,none,45,128,1,1,1,red,none,0,8,0,8,0
546,545,null,Point,none,99,47,1,1,1,red,none,0,8,0,8,0
547,546,null,Point,none,127,183,1,1,1,red,none,0,8,0,8,0
548,547,null,Point,none,106,46,1,1,1,red,none,0,8,0,8,0
549,548,null,Point,none,164,55,1,1,1,red,none,0,8,0,8,0
550,549,null,Point,none,194,169,1,1,1,red,none,0,9,0,9,0
551,550,null,Point,none,84,168,1,1,1,red,none,0,9,0,9,0
552,551,null,Point,none,53,71,1,1,1,red,none,0,7,0,7,0
553,552,null,Point,none,36,118,1,1,1,red,none,0,9,0,9,0
554,553,null,Point,none,200,155,1,1,1,red,none,0,10,0,10,0
555,554,null,Point,none,62,63,1,1,1,red,none,0,11,0,11,0
556,555,null,Point,none,194,105,1,1,1,red,none,0,10,0,10,0
557,556,null,Point,none,155,49,1,1,1,red,none,0,11,0,11,0
558,557,null,Point,none,29,100,1,1,1,red,none,0,9,0,9,0
559,558,null,Point,none,198,147,1,1,1,red,none,0,8,0,8,0
560,559,null,Point,none,113,182,1,1,1,red,none,0,10,0,10,0
561,560,null,Point,none,176,64,1,1,1,red,none,0,13,0,13,0
562,561,null,Point,none,132,186,1,1,1,red,none,0,12,0,12,0
563,562,null,Point,none,55,143,1,1,1,red,none,0,12,0,12,0
564,563,null,Point,none,45,131,1,1,1,red,none,0,11,0,11,0
565,564,null,Point,none,184,181,1,1,1,red,none,0,11,0,11,0
566,565,null,Point,none,153,188,1,1,1,red,none,0,12,0,12,0
567,566,null,Point,none,131,43,1,1,1,red,none,0,11,0,11,0
568,567,null,Point,none,42,75,1,1,1,red,none,0,11,0,11,0
569,568,null,Point,none,165,55,1,1,1,red,none,0,13,0,13,0
570,569,null,Point,none,68,60,1,1,1,red,none,0,10,0,10,0
571,570,null,Point,none,37,80,1,1,1,red,none,0,10,0,10,0
572,571,null,Point,none,82,166,1,1,1,red,none,0,13,0,13,0
573,572,null,Point,none,200,144,1,1,1,red,none,0,13,0,13,0
574,573,null,Point,none,87,171,1,1,1,red,none,0,11,0,11,0
575,574,null,Point,none,195,111,1,1,1,red,none,0,11,0,11,0
576,575,null,Point,none,29,93,1,1,1,red,none,0,13,0,13,0
577,576,null,Point,none,161,52,1,1,1,red,none,0,10,0,10,0
578,577,null,Point,none,174,185,1,1,1,red,none,0,13,0,13,0
579,578,null,Point,none,75,161,1,1,1,red,none,0,12,0,12,0
580,579,null,Point,none,32,114,1,1,1,red,none,0,12,0,12,0
581,580,null,Point,none,119,43,1,1,1,red,none,0,11,0,11,0
582,581,null,Point,none,158,188,1,1,1,red,none,0,10,0,10,0
583,582,null,Point,none,95,50,1,1,1,red,none,0,15,0,15,0
584,583,null,Point,none,151,49,1,1,1,red,none,0,13,0,13,0
585,584,null,Point,none,188,172,1,1,1,red,none,0,16,0,16,0
586,585,null,Point,none,67,61,1,1,1,red,none,0,13,0,13,0
587,586,null,Point,none,189,86,1,1,1,red,none,0,11,0,11,0
588,587,null,Point,none,100,177,1,1,1,red,none,0,11,0,11,0
589,588,null,Point,none,191,98,1,1,1,red,none,0,13,0,13,0
590,589,null,Point,none,174,66,1,1,1,red,none,0,16,0,16,0
591,590,null,Point,none,166,186,1,1,1,red,none,0,14,0,14,0
592,591,null,Point,none,149,186,1,1,1,red,none,0,14,0,14,0
593,592,null,Point,none,85,51,1,1,1,red,none,0,13,0,13,0
594,593,null,Point,none,101,46,1,1,1,red,none,0,13,0,13,0
595,594,null,Point,none,179,72,1,1,1,red,none,0,15,0,15,0
596,595,null,Point,none,183,79,1,1,1,red,none,0,14,0,14,0
597,596,null,Point,none,116,178,1,1,1,red,none,0,16,0,16,0
598,597,null,Point,none,143,48,1,1,1,red,none,0,14,0,14,0
599,598,null,Point,none,171,182,1,1,1,red,none,0,15,0,15,0
600,599,null,Point,none,32,113,1,1,1,red,none,0,14,0,14,0
601,600,null,Point,none,189,112,1,1,1,red,none,0,16,0,16,0
602,601,null,Point,none,51,136,1,1,1,red,none,0,15,0,15,0
603,602,null,Point,none,109,46,1,1,1,red,none,0,14,0,14,0
604,603,null,Point,none,170,60,1,1,1,red,none,0,14,0,14,0
605,604,null,Point,none,195,133,1,1,1,red,none,0,16,0,16,0
606,605,null,Point,none,196,117,1,1,1,red,none,0,13,0,13,0
607,606,null,Point,none,134,53,1,1,1,red,none,0,17,0,17,0
608,607,null,Point,none,174,73,1,1,1,red,none,0,17,0,17,0
609,608,null,Point,none,179,79,1,1,1,red,none,0,17,0,17,0
610,609,null,Point,none,37,95,1,1,1,red,none,0,18,0,18,0
