 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
611,610,null,Point,none,43,98,1,1,1,red,none,0,18,0,18,0
612,611,null,Point,none,172,88,1,1,1,red,none,0,18,0,18,0
613,612,null,Point,none,187,98,1,1,1,red,none,0,16,0,16,0
614,613,null,Point,none,42,90,1,1,1,red,none,0,18,0,18,0
615,614,null,Point,none,79,59,1,1,1,red,none,0,16,0,16,0
616,615,null,Point,none,160,74,1,1,1,red,none,0,19,0,19,0
617,616,null,Point,none,178,115,1,1,1,red,none,0,18,0,18,0
618,617,null,Point,none,159,171,1,1,1,red,none,0,18,0,18,0
619,618,null,Point,none,88,157,1,1,1,red,none,0,18,0,18,0
620,619,null,Point,none,87,75,1,1,1,red,none,0,18,0,18,0
621,620,null,Point,none,120,167,1,1,1,red,none,0,18,0,18,0
622,621,null,Point,none,107,159,1,1,1,red,none,0,19,0,19,0
623,622,null,Point,none,174,109,1,1,1,red,none,0,18,0,18,0
624,623,null,Point,none,166,124,1,1,1,red,none,0,18,0,18,0
625,624,null,Point,none,93,83,1,1,1,red,none,0,18,0,18,0
626,625,null,Point,none,95,75,1,1,1,red,none,0,18,0,18,0
627,626,null,Point,none,122,153,1,1,1,red,none,0,18,0,18,0
628,627,null,Point,none,167,111,1,1,1,red,none,0,18,0,18,0
629,628,null,Point,none,98,137,1,1,1,red,none,0,18,0,18,0
630,629,null,Point,none,97,90,1,1,1,red,none,0,18,0,18,0
631,630,null,Point,none,151,118,1,1,1,red,none,0,18,0,18,0
632,631,null,Point,none,133,91,1,1,1,red,none,0,18,0,18,0
633,632,null,Point,none,92,96,1,1,1,red,none,0,18,0,18,0
634,633,null,Point,none,132,99,1,1,1,red,none,0,18,0,18,0
635,634,null,Point,none,118,121,1,1,1,red,none,0,1,0,1,0
636,635,null,Point,none,141,117,1,1,1,red,none,0,1,0,1,0
637,636,null,Point,none,96,95,1,1,1,red,none,0,1,0,1,0
638,637,null,Point,none,137,124,1,1,1,red,none,0,1,0,1,0
639,638,null,Point,none,98,119,1,1,1,red,none,0,1,0,1,0
640,639,null,Point,none,110,81,1,1,1,red,none,0,1,0,1,0
641,640,null,Point,none,135,88,1,1,1,red,none,0,1,0,1,0
642,641,null,Point,none,87,137,1,1,1,red,none,0,1,0,1,0
643,642,null,Point,none,115,149,1,1,1,red,none,0,1,0,1,0
644,643,null,Point,none,123,76,1,1,1,red,none,0,1,0,1,0
645,644,null,Point,none,152,86,1,1,1,red,none,0,1,0,1,0
646,645,null,Point,none,160,120,1,1,1,red,none,0,1,0,1,0
647,646,null,Point,none,131,157,1,1,1,red,none,0,1,0,1,0
648,647,null,Point,none,100,68,1,1,1,red,none,0,1,0,1,0
649,648,null,Point,none,106,64,1,1,1,red,none,0,1,0,1,0
650,649,null,Point,none,144,62,1,1,1,red,none,0,1,0,1,0
651,650,null,Point,none,157,80,1,1,1,red,none,0,1,0,1,0
652,651,null,Point,none,123,55,1,1,1,red,none,0,2,0,2,0
653,652,null,Point,none,143,71,1,1,1,red,none,0,1,0,1,0
654,653,null,Point,none,159,155,1,1,1,red,none,0,1,0,1,0
655,654,null,Point,none,67,129,1,1,1,red,none,0,1,0,1,0
656,655,null,Point,none,63,84,1,1,1,red,none,0,1,0,1,0
657,656,null,Point,none,185,142,1,1,1,red,none,0,3,0,3,0
658,657,null,Point,none,151,173,1,1,1,red,none,0,2,0,2,0
659,658,null,Point,none,91,167,1,1,1,red,none,0,5,0,5,0
660,659,null,Point,none,92,163,1,1,1,red,none,0,3,0,3,0
661,660,null,Point,none,32,88,1,1,1,red,none,0,9,0,9,0
662,661,null,Point,none,37,83,1,1,1,red,none,0,8,0,8,0
663,662,null,Point,none,37,89,1,1,1,red,none,0,6,0,6,0
664,663,null,Point,none,125,184,1,1,1,red,none,0,12,0,12,0
665,664,null,Point,none,197,141,1,1,1,red,none,0,15,0,15,0
666,665,null,Point,none,180,169,1,1,1,red,none,0,18,0,18,0
667,666,null,Point,none,169,178,1,1,1,red,none,0,17,0,17,0
668,667,null,Point,none,122,177,1,1,1,red,none,0,17,0,17,0
669,668,null,Point,none,110,174,1,1,1,red,none,0,17,0,17,0
670,669,null,Point,none,184,137,1,1,1,red,none,0,18,0,18,0
671,670,null,Point,none,173,166,1,1,1,red,none,0,19,0,19,0
672,671,null,Point,none,124,65,1,1,1,red,none,0,19,0,19,0
673,672,null,Point,none,126,172,1,1,1,red,none,0,18,0,18,0
674,673,null,Point,none,63,143,1,1,1,red,none,0,17,0,17,0
675,674,null,Point,none,186,128,1,1,1,red,none,0,18,0,18,0
676,675,null,Point,none,85,162,1,1,1,red,none,0,16,0,16,0
677,676,null,Point,none,56,89,1,1,1,red,none,0,19,0,19,0
678,677,null,Point,none,100,60,1,1,1,red,none,0,18,0,18,0
679,678,null,Point,none,147,82,1,1,1,red,none,0,18,0,18,0
680,679,null,Point,none,153,152,1,1,1,red,none,0,18,0,18,0
681,680,null,Point,none,155,94,1,1,1,red,none,0,18,0,18,0
682,681,null,Point,none,166,135,1,1,1,red,none,0,18,0,18,0
683,682,null,Point,none,77,83,1,1,1,red,none,0,18,0,18,0
684,683,null,Point,none,162,98,1,1,1,red,none,0,18,0,18,0
685,684,null,Point,none,155,86,1,1,1,red,none,0,18,0,18,0
686,685,null,Point,none,132,142,1,1,1,red,none,0,18,0,18,0
687,686,null,Point,none,117,148,1,1,1,red,none,0,18,0,18,0
688,687,null,Point,none,111,132,1,1,1,red,none,0,18,0,18,0
689,688,null,Point,none,124,80,1,1,1,red,none,0,18,0,18,0
690,689,null,Point,none,113,86,1,1,1,red,none,0,18,0,18,0
691,690,null,Point,none,138,110,1,1,1,red,none,0,18,0,18,0
692,691,null,Point,none,146,112,1,1,1,red,none,0,18,0,18,0
693,692,null,Point,none,133,127,1,1,1,red,none,0,18,0,18,0
694,693,null,Point,none,114,97,1,1,1,red,none,0,18,0,18,0
695,694,null,Point,none,125,114,1,1,1,red,none,0,18,0,18,0
696,695,null,Point,none,115,105,1,1,1,red,none,0,18,0,18,0
697,696,null,Point,none,120,127,1,1,1,red,none,0,1,0,1,0
698,697,null,Point,none,141,95,1,1,1,red,none,0,1,0,1,0
699,698,null,Point,none,141,130,1,1,1,red,none,0,1,0,1,0
700,699,null,Point,none,92,114,1,1,1,red,none,0,1,0,1,0
701,700,null,Point,none,118,135,1,1,1,red,none,0,1,0,1,0
702,701,null,Point,none,92,89,1,1,1,red,none,0,1,0,1,0
703,702,null,Point,none,95,82,1,1,1,red,none,0,1,0,1,0
704,703,null,Point,none,83,124,1,1,1,red,none,0,1,0,1,0
705,704,null,Point,none,79,82,1,1,1,red,none,0,1,0,1,0
706,705,null,Point,none,88,73,1,1,1,red,none,0,1,0,1,0
707,706,null,Point,none,172,126,1,1,1,red,none,0,1,0,1,0
708,707,null,Point,none,147,156,1,1,1,red,none,0,1,0,1,0
709,708,null,Point,none,168,71,1,1,1,red,none,0,3,0,3,0
710,709,null,Point,none,197,155,1,1,1,red,none,0,8,0,8,0
711,710,null,Point,none,138,186,1,1,1,red,none,0,13,0,13,0
712,711,null,Point,none,41,123,1,1,1,red,none,0,15,0,15,0
713,712,null,Point,none,93,55,1,1,1,red,none,0,17,0,17,0
714,713,null,Point,none,191,153,1,1,1,red,none,0,18,0,18,0
715,714,null,Point,none,187,146,1,1,1,red,none,0,18,0,18,0
716,715,null,Point,none,184,154,1,1,1,red,none,0,18,0,18,0
717,716,null,Point,none,140,169,1,1,1,red,none,0,18,0,18,0
718,717,null,Point,none,153,63,1,1,1,red,none,0,18,0,18,0
719,718,null,Point,none,175,102,1,1,1,red,none,0,18,0,18,0
720,719,null,Point,none,122,73,1,1,1,red,none,0,18,0,18,0
721,720,null,Point,none,142,161,1,1,1,red,none,0,18,0,18,0
722,721,null,Point,none,116,67,1,1,1,red,none,0,18,0,18,0
723,722,null,Point,none,144,154,1,1,1,red,none,0,18,0,18,0
724,723,null,Point,none,126,130,1,1,1,red,none,0,18,0,18,0
725,724,null,Point,none,125,138,1,1,1,red,none,0,18,0,18,0
726,725,null,Point,none,102,123,1,1,1,red,none,0,18,0,18,0
727,726,null,Point,none,121,145,1,1,1,red,none,0,1,0,1,0
728,727,null,Point,none,145,137,1,1,1,red,none,0,1,0,1,0
729,728,null,Point,none,128,149,1,1,1,red,none,0,1,0,1,0
730,729,null,Point,none,74,89,1,1,1,red,none,0,1,0,1,0
731,730,null,Point,none,85,145,1,1,1,red,none,0,1,0,1,0
732,731,null,Point,none,65,99,1,1,1,red,none,0,1,0,1,0
733,732,null,Point,none,64,115,1,1,1,red,none,0,1,0,1,0
734,733,null,Point,none,169,97,1,1,1,red,none,0,1,0,1,0
735,734,null,Point,none,46,98,1,1,1,red,none,0,3,0,3,0
736,735,null,Point,none,57,70,1,1,1,red,none,0,15,0,15,0
737,736,null,Point,none,140,177,1,1,1,red,none,0,18,0,18,0
738,737,null,Point,none,47,125,1,1,1,red,none,0,17,0,17,0
739,738,null,Point,none,40,111,1,1,1,red,none,0,18,0,18,0
740,739,null,Point,none,107,58,1,1,1,red,none,0,18,0,18,0
741,740,null,Point,none,59,132,1,1,1,red,none,0,18,0,18,0
742,741,null,Point,none,169,95,1,1,1,red,none,0,19,0,19,0
743,742,null,Point,none,176,157,1,1,1,red,none,0,19,0,19,0
744,743,null,Point,none,147,174,1,1,1,red,none,0,18,0,18,0
745,744,null,Point,none,97,145,1,1,1,red,none,0,18,0,18,0
746,745,null,Point,none,65,100,1,1,1,red,none,0,18,0,18,0
747,746,null,Point,none,107,66,1,1,1,red,none,0,18,0,18,0
748,747,null,Point,none,79,126,1,1,1,red,none,0,18,0,18,0
749,748,null,Point,none,119,120,1,1,1,red,none,0,18,0,18,0
750,749,null,Point,none,112,96,1,1,1,red,none,0,1,0,1,0
751,750,null,Point,none,84,116,1,1,1,red,none,0,1,0,1,0
752,751,null,Point,none,77,119,1,1,1,red,none,0,1,0,1,0
753,752,null,Point,none,79,110,1,1,1,red,none,0,1,0,1,0
754,753,null,Point,none,73,134,1,1,1,red,none,0,1,0,1,0
755,754,null,Point,none,58,103,1,1,1,red,none,0,1,0,1,0
756,755,null,Point,none,51,102,1,1,1,red,none,0,2,0,2,0
757,756,null,Point,none,181,126,1,1,1,red,none,0,2,0,2,0
758,757,null,Point,none,52,110,1,1,1,red,none,0,2,0,2,0
759,758,null,Point,none,48,114,1,1,1,red,none,0,4,0,4,0
760,759,null,Point,none,50,74,1,1,1,red,none,0,15,0,15,0
761,760,null,Point,none,43,83,1,1,1,red,none,0,17,0,17,0
762,761,null,Point,none,68,71,1,1,1,red,none,0,18,0,18,0
763,762,null,Point,none,72,78,1,1,1,red,none,0,19,0,19,0
764,763,null,Point,none,64,78,1,1,1,red,none,0,18,0,18,0
765,764,null,Point,none,60,123,1,1,1,red,none,0,19,0,19,0
766,765,null,Point,none,136,155,1,1,1,red,none,0,18,0,18,0
767,766,null,Point,none,66,118,1,1,1,red,none,0,19,0,19,0
768,767,null,Point,none,138,73,1,1,1,red,none,0,19,0,19,0
769,768,null,Point,none,154,143,1,1,1,red,none,0,18,0,18,0
770,769,null,Point,none,85,110,1,1,1,red,none,0,18,0,18,0
771,770,null,Point,none,93,109,1,1,1,red,none,0,18,0,18,0
772,771,null,Point,none,156,113,1,1,1,red,none,0,1,0,1,0
773,772,null,Point,none,171,113,1,1,1,red,none,0,1,0,1,0
774,773,null,Point,none,54,121,1,1,1,red,none,0,3,0,3,0
775,774,null,Point,none,138,58,1,1,1,red,none,0,1,0,1,0
776,775,null,Point,none,166,168,1,1,1,red,none,0,2,0,2,0
777,776,null,Point,none,154,177,1,1,1,red,none,0,18,0,18,0
778,777,null,Point,none,48,113,1,1,1,red,none,0,18,0,18,0
779,778,null,Point,none,80,103,1,1,1,red,none,0,18,0,18,0
780,779,null,Point,none,76,96,1,1,1,red,none,0,18,0,18,0
781,780,null,Point,none,147,139,1,1,1,red,none,0,18,0,18,0
782,781,null,Point,none,53,108,1,1,1,red,none,0,19,0,19,0
783,782,null,Point,none,68,93,1,1,1,red,none,0,18,0,18,0
784,783,null,Point,none,144,150,1,1,1,red,none,0,1,0,1,0
785,784,null,Point,none,139,158,1,1,1,red,none,0,1,0,1,0
786,785,null,Point,none,122,168,1,1,1,red,none,0,1,0,1,0
787,786,null,Point,none,64,146,1,1,1,red,none,0,6,0,6,0
788,787,null,Point,none,108,117,1,1,1,red,none,0,18,0,18,0
789,788,null,Point,none,164,148,1,1,1,red,none,0,1,0,1,0
790,789,null,Point,none,146,75,1,1,1,red,none,0,19,0,19,0
791,790,null,Point,none,195,119,1,1,1,red,none,0,8,0,8,0
792,791,null,Point,none,32,94,1,1,1,red,none,0,16,0,16,0
793,792,null,Point,none,105,115,1,1,1,red,none,0,1,0,1,0
794,793,null,Point,none,76,68,1,1,1,red,none,0,2,0,2,0
795,794,null,Point,none,80,63,1,1,1,red,none,0,4,0,4,0
796,795,null,Point,none,124,86,1,1,1,red,none,0,1,0,1,0
797,796,null,Point,none,130,165,1,1,1,red,none,0,1,0,1,0
798,797,null,Point,none,92,65,1,1,1,red,none,0,1,0,1,0
799,798,null,Point,none,131,54,1,1,1,red,none,0,2,0,2,0
800,799,null,Point,none,75,56,1,1,1,red,none,0,9,0,9,0
801,800,null,Point,none,96,172,1,1,1,red,none,0,15,0,15,0
802,801,null,Point,none,192,166,1,1,1,red,none,0,16,0,16,0
803,802,null,Point,none,196,125,1,1,1,red,none,0,14,0,14,0
804,803,null,Point,none,107,73,1,1,1,red,none,0,1,0,1,0
805,804,null,Point,none,120,69,1,1,1,red,none,0,1,0,1,0
806,805,null,Point,none,42,119,1,1,1,red,none,0,17,0,17,0
807,806,null,Point,none,175,123,1,1,1,red,none,0,19,0,19,0
808,807,null,Point,none,100,162,1,1,1,red,none,0,18,0,18,0
809,808,null,Point,none,154,102,1,1,1,red,none,0,18,0,18,0
810,809,null,Point,none,141,131,1,1,1,red,none,0,18,0,18,0
811,810,null,Point,none,102,153,1,1,1,red,none,0,19,0,19,0
812,811,null,Point,none,96,102,1,1,1,red,none,0,18,0,18,0
813,812,null,Point,none,99,103,1,1,1,red,none,0,1,0,1,0
814,813,null,Point,none,164,127,1,1,1,red,none,0,1,0,1,0
815,814,null,Point,none,181,175,1,1,1,red,none,0,17,0,17,0
816,815,null,Point,none,163,165,1,1,1,red,none,0,19,0,19,0
817,816,null,Point,none,160,129,1,1,1,red,none,0,18,0,18,0
818,817,null,Point,none,130,150,1,1,1,red,none,0,18,0,18,0
819,818,null,Point,none,147,105,1,1,1,red,none,0,18,0,18,0
820,819,null,Point,none,109,109,1,1,1,red,none,0,18,0,18,0
821,820,null,Point,none,162,162,1,1,1,red,none,0,1,0,1,0
822,821,null,Point,none,193,140,1,1,1,red,none,0,17,0,17,0
823,822,null,Point,none,152,70,1,1,1,red,none,0,19,0,19,0
824,823,null,Point,none,61,134,1,1,1,red,none,0,4,0,4,0
825,824,null,Point,none,97,167,1,1,1,red,none,0,4,0,4,0
826,825,null,Point,none,178,149,1,1,1,red,none,0,19,0,19,0
827,826,null,Point,none,145,60,1,1,1,red,none,0,18,0,18,0
828,827,null,Point,none,41,103,1,1,1,red,none,0,4,0,4,0
829,828,null,Point,none,58,101,1,1,1,red,none,0,18,0,18,0
830,829,null,Point,none,42,110,1,1,1,red,none,0,5,0,5,0
831,830,null,Point,none,81,132,1,1,1,red,none,0,1,0,1,0
832,831,null,Point,none,126,140,1,1,1,red,none,0,1,0,1,0
833,832,null,Point,none,110,124,1,1,1,red,none,0,18,0,18,0
834,833,null,Point,none,57,138,1,1,1,red,none,0,17,0,17,0
835,834,null,Point,none,74,118,1,1,1,red,none,0,18,0,18,0
836,835,null,Point,none,181,138,1,1,1,red,none,0,2,0,2,0
837,836,null,Point,none,73,140,1,1,1,red,none,0,18,0,18,0
838,837,null,Point,none,194,150,1,1,1,red,none,0,6,0,6,0
839,838,null,Point,none,159,87,1,1,1,red,none,0,1,0,1,0
840,839,null,Point,none,156,136,1,1,1,red,none,0,18,0,18,0
841,840,null,Point,none,104,45,1,1,1,red,none,0,10,0,10,0
842,841,null,Point,none,189,178,1,1,1,red,none,0,12,0,12,0
843,842,null,Point,none,62,108,1,1,1,red,none,0,18,0,18,0
844,843,null,Point,none,126,120,1,1,1,red,none,0,1,0,1,0
845,844,null,Point,none,58,127,1,1,1,red,none,0,3,0,3,0
846,845,null,Point,none,129,179,1,1,1,red,none,0,16,0,16,0
847,846,null,Point,none,114,54,1,1,1,red,none,0,18,0,18,0
848,847,null,Point,none,105,168,1,1,1,red,none,0,18,0,18,0
849,848,null,Point,none,114,104,1,1,1,red,none,0,1,0,1,0
850,849,null,Point,none,61,146,1,1,1,red,none,0,14,0,14,0
851,850,null,Point,none,44,78,1,1,1,red,none,0,15,0,15,0
852,851,null,Point,none,131,68,1,1,1,red,none,0,19,0,19,0
853,852,null,Point,none,77,146,1,1,1,red,none,0,18,0,18,0
854,853,null,Point,none,113,44,1,1,1,red,none,0,9,0,9,0
855,854,null,Point,none,91,102,1,1,1,red,none,0,1,0,1,0
856,855,null,Point,none,80,95,1,1,1,red,none,0,1,0,1,0
857,856,null,Point,none,131,60,1,1,1,red,none,0,18,0,18,0
858,857,null,Point,none,132,186,1,1,1,red,none,0,9,0,9,0
859,858,null,Point,none,66,142,1,1,1,red,none,0,4,0,4,0
860,859,null,Point,none,192,106,1,1,1,red,none,0,7,0,7,0
861,860,null,Point,none,174,140,1,1,1,red,none,0,1,0,1,0
862,861,null,Point,none,80,137,1,1,1,red,none,0,19,0,19,0
863,862,null,Point,none,59,110,1,1,1,red,none,0,1,0,1,0
864,863,null,Point,none,73,132,1,1,1,red,none,0,19,0,19,0
865,864,null,Point,none,166,141,1,1,1,red,none,0,1,0,1,0
866,865,null,Point,none,161,81,1,1,1,red,none,0,19,0,19,0
867,866,null,Point,none,140,88,1,1,1,red,none,0,18,0,18,0
868,867,null,Point,none,126,45,1,1,1,red,none,0,7,0,7,0
869,868,null,Point,none,109,135,1,1,1,red,none,0,1,0,1,0
870,869,null,Point,none,146,180,1,1,1,red,none,0,17,0,17,0
871,870,null,Point,none,49,70,1,1,1,red,none,0,11,0,11,0
872,871,null,Point,none,81,117,1,1,1,red,none,0,18,0,18,0
873,872,null,Point,none,90,116,1,1,1,red,none,0,18,0,18,0
874,873,null,Point,none,90,150,1,1,1,red,none,0,19,0,19,0
875,874,null,Point,none,74,64,1,1,1,red,none,0,17,0,17,0
876,875,null,Point,none,50,78,1,1,1,red,none,0,17,0,17,0
877,876,null,Point,none,62,65,1,1,1,red,none,0,14,0,14,0
878,877,null,Point,none,193,118,1,1,1,red,none,0,15,0,15,0
879,878,null,Point,none,160,173,1,1,1,red,none,0,3,0,3,0
880,879,null,Point,none,138,123,1,1,1,red,none,0,18,0,18,0
881,880,null,Point,none,96,75,1,1,1,red,none,0,1,0,1,0
882,881,null,Point,none,52,132,1,1,1,red,none,0,17,0,17,0
883,882,null,Point,none,149,67,1,1,1,red,none,0,1,0,1,0
884,883,null,Point,none,149,143,1,1,1,red,none,0,1,0,1,0
885,884,null,Point,none,174,174,1,1,1,red,none,0,18,0,18,0
886,885,null,Point,none,72,97,1,1,1,red,none,0,1,0,1,0
887,886,null,Point,none,183,73,1,1,1,red,none,0,13,0,13,0
888,887,null,Point,none,154,161,1,1,1,red,none,0,1,0,1,0
889,888,null,Point,none,168,188,1,1,1,red,none,0,12,0,12,0
890,889,null,Point,none,65,128,1,1,1,red,none,0,18,0,18,0
891,890,null,Point,none,142,52,1,1,1,red,none,0,16,0,16,0
892,891,null,Point,none,163,155,1,1,1,red,none,0,18,0,18,0
893,892,null,Point,none,125,132,1,1,1,red,none,0,1,0,1,0
894,893,null,Point,none,144,171,1,1,1,red,none,0,1,0,1,0
895,894,null,Point,none,117,163,1,1,1,red,none,0,1,0,1,0
896,895,null,Point,none,113,67,1,1,1,red,none,0,1,0,1,0
897,896,null,Point,none,195,127,1,1,1,red,none,0,7,0,7,0
898,897,null,Point,none,142,79,1,1,1,red,none,0,1,0,1,0
899,898,null,Point,none,32,101,1,1,1,red,none,0,17,0,17,0
900,899,null,Point,none,182,182,1,1,1,red,none,0,13,0,13,0
901,900,null,Point,none,201,146,1,1,1,red,none,0,10,0,10,0
902,901,null,Point,none,187,167,1,1,1,red,none,0,18,0,18,0
903,902,null,Point,none,182,122,1,1,1,red,none,0,18,0,18,0
904,903,null,Point,none,167,182,1,1,1,red,none,0,6,0,6,0
905,904,null,Point,none,139,57,1,1,1,red,none,0,18,0,18,0
906,905,null,Point,none,138,64,1,1,1,red,none,0,19,0,19,0
907,906,null,Point,none,126,43,1,1,1,red,none,0,10,0,10,0
908,907,null,Point,none,178,142,1,1,1,red,none,0,19,0,19,0
909,908,null,Point,none,136,49,1,1,1,red,none,0,15,0,15,0
910,909,null,Point,none,70,146,1,1,1,red,none,0,17,0,17,0
911,910,null,Point,none,115,48,1,1,1,red,none,0,16,0,16,0
912,911,null,Point,none,143,184,1,1,1,red,none,0,15,0,15,0
913,912,null,Point,none,133,174,1,1,1,red,none,0,18,0,18,0
